timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-07-04T22:24:54,codecarbon,3d747ff2-ec19-4642-8527-fb2e891f7997,12.43059492111206,9.12614191599422e-06,7.341677509331775e-07,5.0,0.0,6.0,1.726448867056105e-05,0,2.0716791152954103e-05,3.798127982351515e-05,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-04T22:26:30,codecarbon,62c8c26c-f73f-4bf3-8cca-8565b773c71e,40.26382899284363,2.9560446179519765e-05,7.341687792478393e-07,5.0,0.0,6.0,5.592119859324561e-05,0,6.710379799207053e-05,0.0001230249965853,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-04T22:27:58,codecarbon,ec38963c-389b-46fd-9581-8568c1171646,0.3730230331420898,2.735245449304581e-07,7.332644920783447e-07,5.0,0.0,6.0,5.177944898605347e-07,0,6.205630302429199e-07,1.1383575201034543e-06,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-04T22:27:58,codecarbon,b918a1da-fbe2-47e9-be35-796ef5ff8ea7,2.4203310012817383,1.7768446761343214e-06,7.34132924460892e-07,5.0,0.0,6.0,3.361419174406264e-06,0,4.033472935358684e-06,7.394892109764947e-06,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-04T22:27:58,codecarbon,a4e33ccf-79fc-4f86-9e5d-132708f6c10a,8.491253137588501,6.234027566870054e-06,7.341705006147662e-07,5.0,0.0,6.0,1.1793232957522076e-05,0,1.4151612917582196e-05,2.594484587510427e-05,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-04T22:28:34,codecarbon,f3a22098-b9f7-4f96-b851-a6e3ad1f7d5e,0.326362133026123,2.3915132408407e-07,7.327790202453651e-07,5.0,0.0,6.0,4.529194699393378e-07,0,5.423831939697265e-07,9.953026639090644e-07,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-04T22:28:34,codecarbon,2870c354-ab4b-4504-9e77-7ed437b3380a,2.3641021251678467,1.7355401636097166e-06,7.341223313212396e-07,5.0,0.0,6.0,3.2833003335528904e-06,0,3.939690192540486e-06,7.222990526093377e-06,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-04T22:28:34,codecarbon,53eaa8fb-19fe-458a-92ae-6e927a5efd21,8.22405195236206,6.037884190683894e-06,7.341738872344709e-07,5.0,0.0,6.0,1.1422159605556065e-05,0,1.3706374565760296e-05,2.512853417131636e-05,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:43:05,codecarbon,ddce3457-c2fb-44bc-a5e9-145a87f39cd5,0.002579927444458,1.3328984763887194e-09,5.166418455883108e-07,5.0,0.0,6.0,3.027584817674425e-09,0,2.519687016805013e-09,5.547271834479438e-09,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:43:35,codecarbon,2a4d7172-3ed9-46f3-9cde-b8d663167999,2.992305994033813,2.1965561555968395e-06,7.340680264573297e-07,5.0,0.0,6.0,4.15550536579556e-06,0,4.986146688461304e-06,9.141652054256864e-06,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:46:07,codecarbon,e0d76dd0-aefa-4484-9cc6-9a026e5c349a,2.939872026443481,2.1581383618089883e-06,7.340926211743312e-07,5.0,0.0,6.0,4.082845979266696e-06,0,4.898918469746908e-06,8.981764449013603e-06,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:46:41,codecarbon,a6f4f54c-0cfd-494c-babb-de999ca623f7,0.0573601722717285,4.1709580882390345e-08,7.27152294536396e-07,5.0,0.0,6.0,7.925033569335938e-08,0,9.433706601460777e-08,1.7358740170796713e-07,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:46:41,codecarbon,3c5f6cca-0d91-46d4-a7d8-13b8769fe8b2,5.009459018707275,3.6777051316102335e-06,7.341521545293111e-07,5.0,0.0,6.0,6.957368055979411e-06,0,8.348546425501506e-06,1.5305914481480917e-05,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:48:05,codecarbon,e414ebe3-028f-4556-ac16-a536a50f68f4,43.06009578704834,3.1613740835931565e-05,7.341772064854621e-07,5.0,0.0,6.0,5.980512764718798e-05,0,7.17652936776479e-05,0.0001315704213248,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:48:56,codecarbon,2556417f-7a75-41f3-b35b-01a32e73beaf,45.87473011016846,3.367988528545697e-05,7.341707559820953e-07,5.0,0.0,6.0,6.371397376060487e-05,0,7.645535071690876e-05,0.0001401693244775,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:49:42,codecarbon,ace5a79e-f1a5-4989-a965-aeee955ee610,43.59823894500733,3.200875498492718e-05,7.341754107385266e-07,5.0,0.0,6.0,6.055251856644948e-05,0,7.26618770758311e-05,0.0001332143956422,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:50:30,codecarbon,19730606-2bb0-41e8-8c68-02cf9f43e822,42.97602105140686,3.155195580944485e-05,7.34175827299209e-07,5.0,0.0,6.0,5.968831247753567e-05,0,7.16249712308248e-05,0.0001313132837083,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:51:20,codecarbon,954ce186-528b-4f84-8056-1d9ea3a8fff1,45.43822979927063,3.335918961923652e-05,7.341656963003431e-07,5.0,0.0,6.0,6.310763988229963e-05,0,7.572700977325439e-05,0.0001388346496555,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:51:20,codecarbon,0e80a9b4-02b3-4152-850a-1805b1dc629b,241.02000999450684,0.0001769495810617,7.341696694218944e-07,5.0,0.0,6.0,0.0003347450931866,0,0.0004016856586933,0.00073643075188,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:51:20,codecarbon,ba2db844-bbfe-486f-bd63-b6aceece180f,246.8853299617768,0.0001812551719054,7.341674449976234e-07,5.0,0.0,6.0,0.0003428904698954,0,0.0004114593382676,0.0007543498081631,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:55:44,codecarbon,d203a624-2f92-4fe8-9537-611ca8fc7366,0.9306349754333496,6.829266806205114e-07,7.338287283932211e-07,5.0,0.0,6.0,1.292283336321513e-06,0,1.5499285856882731e-06,2.842211922009786e-06,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:55:44,codecarbon,f9cc3f74-0eb2-462b-8651-9fd6803c3ade,3.17185115814209,2.3286157443549898e-06,7.341503835630721e-07,5.0,0.0,6.0,4.405214058028327e-06,0,5.2860450744628905e-06,9.691259132491218e-06,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:55:44,codecarbon,eecd4c99-a1d1-4281-a584-aea36bbd40e1,9.27338981628418,6.808304793190956e-06,7.341764908054975e-07,5.0,0.0,6.0,1.2879559397697448e-05,0,1.5455319881439208e-05,2.8334879279136656e-05,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:56:40,codecarbon,d1481707-83b9-44ab-8b91-12fe287c811d,0.9010238647460938,6.61287325840526e-07,7.33928757843584e-07,5.0,0.0,6.0,1.2511832846535576e-06,0,1.5009697278340658e-06,2.7521530124876232e-06,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:56:40,codecarbon,577fae6f-d31b-4eb7-a760-5dc69afb8da0,3.0799038410186768,2.261079081363148e-06,7.341395050227598e-07,5.0,0.0,6.0,4.277469383345709e-06,0,5.132714907328288e-06,9.410184290673996e-06,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T12:56:40,codecarbon,0ccf594a-15f6-43ee-b51a-f0b5ea7a1ccc,9.091832876205444,6.6750165686898766e-06,7.341772181227943e-07,5.0,0.0,6.0,1.262741916709476e-05,0,1.515273968378703e-05,2.778015885088179e-05,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:11:58,codecarbon,ff149ac8-1b3e-45b8-ba3b-1dd218041c2f,44.87342596054077,3.2944596927584546e-05,7.341671874252306e-07,5.0,0.0,6.0,6.232322189542983e-05,0,7.478597124417624e-05,0.0001371091931396,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:12:46,codecarbon,16df6abe-9c64-43b8-9165-c8a68041400f,42.330995082855225,3.107812584476736e-05,7.341695082749078e-07,5.0,0.0,6.0,5.879208611117469e-05,0,7.054920673370362e-05,0.0001293412928448,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:13:31,codecarbon,d63a6862-bdb1-49c1-824a-64e268ff341a,41.828659772872925,3.0709072113876875e-05,7.341634248055105e-07,5.0,0.0,6.0,5.8094019028875565e-05,0,6.971134185791015e-05,0.0001278053608867,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:14:23,codecarbon,e74ca55b-2ccf-4b52-aba6-631af5a13ea6,46.045488119125366,3.343836224646794e-07,7.2620279667703315e-09,5.0,0.0,6.0,6.393857068485684e-05,0,7.672313213348389e-05,0.0001406617028183,Canada,CAN,quebec,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,-71.2,46.8,16.0,machine,N,1.0
2023-07-05T13:15:12,codecarbon,642a95f1-319b-47b7-bcf2-13cfa6fd9fa9,43.5139467716217,3.160673797332096e-07,7.2635879570303155e-09,5.0,0.0,6.0,6.043536166350047e-05,0,7.252143661181133e-05,0.0001329567982753,Canada,CAN,quebec,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,-71.2,46.8,16.0,machine,N,1.0
2023-07-05T13:15:12,codecarbon,64af9aca-6286-4678-b704-74cd3cee15cf,241.54069995880127,0.000177331162918,7.341668006603469e-07,5.0,0.0,6.0,0.0003354674455192,0,0.0004025513780117,0.0007380188235309,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:15:12,codecarbon,0fcc6133-86ab-4a36-b61f-9d35a66ce071,248.12680435180664,0.0001821654497143,7.341627205097102e-07,5.0,0.0,6.0,0.000344613217314,0,0.0004135249952475,0.0007581382125616,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:17:04,codecarbon,7b9723fd-9531-449d-a107-eb1495c422aa,46.7120840549469,3.4294531173973615e-05,7.341682964440924e-07,5.0,0.0,6.0,6.48768209748798e-05,0,7.785054365793865e-05,0.0001427273646328,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:17:57,codecarbon,ace6e086-d52d-4e57-8ba4-264f21b4eb06,47.87470388412476,3.5148010044696604e-05,7.341666306650865e-07,5.0,0.0,6.0,6.649167603916593e-05,0,7.97877065340678e-05,0.0001462793825732,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:18:46,codecarbon,7fa76e19-a536-4d69-8b73-b4bfc998cf3c,45.76465010643005,3.359918174460994e-05,7.341732465226292e-07,5.0,0.0,6.0,6.356128023730385e-05,0,7.627217133839924e-05,0.0001398334515757,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:19:35,codecarbon,348387fb-aeac-4059-8437-99f8a8fc8273,43.37778091430664,3.184625841177304e-05,7.341606172682214e-07,5.0,0.0,6.0,6.024536093076071e-05,0,7.229275465011596e-05,0.0001325381155808,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:20:19,codecarbon,194c59c1-ba6d-416d-b176-2f3ff56eee3a,40.81095790863037,2.996195720805062e-05,7.341645171654868e-07,5.0,0.0,6.0,5.6680778000089854e-05,0,6.801523168881735e-05,0.0001246960096889,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:21:05,codecarbon,99c12a6b-9ce3-488e-9226-568c535f38c4,40.6193790435791,2.982156944250001e-05,7.341709830301812e-07,5.0,0.0,6.0,5.641489956114027e-05,0,6.769684274991354e-05,0.000124111742311,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:21:49,codecarbon,4242299d-bf80-4bbe-8280-455e7ac7832c,40.481112003326416,2.972022130755584e-05,7.341750222946856e-07,5.0,0.0,6.0,5.622316102186839e-05,0,6.746678948402405e-05,0.0001236899505058,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:22:34,codecarbon,2b627a05-9691-48fc-a93b-4c2b555c0eed,40.49977111816406,2.9733899457902376e-05,7.341745061015119e-07,5.0,0.0,6.0,5.624902215268877e-05,0,6.749785423278808e-05,0.0001237468763854,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:23:18,codecarbon,03c62257-6965-45f9-bbaf-442b619aa489,40.63348031044006,2.983212983158429e-05,7.341760933020411e-07,5.0,0.0,6.0,5.6434826056162514e-05,0,6.77208666006724e-05,0.0001241556926568,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:24:03,codecarbon,7da876fe-bec8-438a-a301-20ec0933d38d,40.11013293266296,2.9447891662563217e-05,7.341758680281724e-07,5.0,0.0,6.0,5.5707967612478464e-05,0,6.684859832127888e-05,0.0001225565659337,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:24:03,codecarbon,1a6e5df7-ce37-4782-b691-7f5e7ea17eab,468.94954800605774,0.0003442877051266,7.341679005567423e-07,5.0,0.0,6.0,0.0006513081226083,0,0.0007815523115793,0.0014328604341877,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:24:03,codecarbon,1a41d285-b95b-48a9-9eee-beb7c6dea34c,475.378769159317,0.0003490063497682,7.341647806136535e-07,5.0,0.0,6.0,0.0006602364960643,0,0.0007922620463371,0.0014524985424015,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:40:46,codecarbon,e38050b6-d811-4960-9ebe-33ab22563902,40.40998005867005,2.9667881113009983e-05,7.341721295070196e-07,5.0,0.0,6.0,5.612424545817906e-05,0,6.734787503878274e-05,0.0001234721204969,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:41:32,codecarbon,3dca005a-d65b-4e85-a385-9e260af64c59,40.10816502571106,2.944621392687161e-05,7.341700600861527e-07,5.0,0.0,6.0,5.5705068508783976e-05,0,6.684451500574748e-05,0.0001225495835145,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T13:42:15,codecarbon,632219fc-7ff5-45a3-9afc-8e6c7356cd17,40.004011154174805,2.936977479865816e-05,7.341707481649159e-07,5.0,0.0,6.0,5.556022789743212e-05,0,6.667123039563497e-05,0.000122231458293,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:18:55,codecarbon,be8f7f7e-47d1-4a4a-9d34-cd90ed18626d,2195.510139942169,0.0016119182611863,7.341884839706422e-07,5.0,0.0,6.0,0.0030493185738722,0,0.0036591809316476,0.0067084995055198,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
