timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-07-05T14:19:42,codecarbon,68f45cb0-f789-4b3e-8827-8666d77e2c18,41.545981884002686,3.017665757335537e-07,7.263435885956257e-09,5.0,0.0,6.0,5.7702175776163736e-05,0,6.923885107040406e-05,0.0001269410268465,Canada,CAN,quebec,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,-71.2,46.8,16.0,machine,N,1.0
2023-07-05T14:20:30,codecarbon,92f190ca-8912-4359-9272-8efbdbb39dcd,42.275110721588135,3.1037147853461904e-05,7.34170705261158e-07,5.0,0.0,6.0,5.871455371379852e-05,0,7.04561964670817e-05,0.0001291707501808,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:21:16,codecarbon,eaf4be4e-5d31-4956-b2d4-73c6b13f01a8,42.18046593666077,3.096789286042055e-05,7.341761683458573e-07,5.0,0.0,6.0,5.8583415548006695e-05,0,7.029910842577616e-05,0.0001288825239737,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:22:02,codecarbon,db409598-7b30-4bfc-a72b-bc7253edb860,40.65441107749939,2.9847509237207308e-05,7.341764016777684e-07,5.0,0.0,6.0,5.6463927361700274e-05,0,6.775577147801718e-05,0.0001242196988397,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:22:47,codecarbon,8d50b8c8-5718-4579-8cd6-b35c06460586,41.66146421432495,3.058668529652754e-05,7.341721150071956e-07,5.0,0.0,6.0,5.786245961983999e-05,0,6.943355043729146e-05,0.0001272960100571,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:23:36,codecarbon,4439e866-3466-4911-aff5-52cec771c7a0,43.88694381713867,3.222079064645237e-05,7.341771343364663e-07,5.0,0.0,6.0,6.095355020629034e-05,0,7.314329783121745e-05,0.0001340968480375,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:24:23,codecarbon,de251c1d-4c64-41f8-b39a-b389dc96345d,44.26939392089844,3.250124107260175e-05,7.3416955133101e-07,5.0,0.0,6.0,6.14842779106564e-05,0,7.377975185712178e-05,0.0001352640297677,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:25:08,codecarbon,425bbc20-434f-4333-b59f-351bb9672389,39.66929912567139,2.9124251990389825e-05,7.341761168536125e-07,5.0,0.0,6.0,5.509571532408396e-05,0,6.611392339070638e-05,0.0001212096387147,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:25:52,codecarbon,a6c078af-8938-49bb-a486-15629494917b,39.49798393249512,2.8998467722858324e-05,7.341758954689632e-07,5.0,0.0,6.0,5.485777490668827e-05,0,6.582837343215943e-05,0.0001206861483388,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:26:39,codecarbon,18734a41-2f62-4d89-84e0-d224b01e1986,41.38847279548645,3.038642774343225e-05,7.34176104868165e-07,5.0,0.0,6.0,5.748344891601138e-05,0,6.897912700970967e-05,0.0001264625759257,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:27:26,codecarbon,839ebd99-b74c-46a9-946a-f869bd659c49,44.07203888893128,3.235631553891765e-05,7.341687917017146e-07,5.0,0.0,6.0,6.120997038152483e-05,0,7.345090667406719e-05,0.0001346608770555,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:28:14,codecarbon,b7d3c9cc-c731-42ad-ac8a-3b9d423f97fc,43.21307325363159,3.172601001481215e-05,7.341762023867608e-07,5.0,0.0,6.0,6.001755893230439e-05,0,7.202010552088419e-05,0.0001320376644531,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:29:00,codecarbon,9a022608-5903-46c8-8903-da188c33353e,42.97953009605408,3.1554565576317574e-05,7.341766069986554e-07,5.0,0.0,6.0,5.969324674871232e-05,0,7.163089831670126e-05,0.0001313241450654,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:29:48,codecarbon,56329877-528d-471c-b271-03e3294dc9b9,42.80898499488831,3.142938365203804e-05,7.341772680616215e-07,5.0,0.0,6.0,5.945639974541135e-05,0,7.134676178296408e-05,0.0001308031615283,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:30:34,codecarbon,f3dfe12d-5f84-44e2-b382-882aa5889535,42.76903414726257,3.139999274812275e-05,7.341758675214905e-07,5.0,0.0,6.0,5.940081808302138e-05,0,7.128002405166627e-05,0.0001306808421346,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:31:22,codecarbon,b371fa81-4fab-498e-b8f1-b034c1b72045,42.72784113883972,3.136975455036693e-05,7.341759778696551e-07,5.0,0.0,6.0,5.934366318914625e-05,0,7.121133327484131e-05,0.0001305549964639,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:32:09,codecarbon,15191152-f620-46ed-a3ad-76982b04a9d7,43.435996770858765,3.188963312515948e-05,7.341752347342066e-07,5.0,0.0,6.0,6.03272063864602e-05,0,7.239142656326293e-05,0.0001327186329497,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:32:58,codecarbon,3f76d11c-3f67-4087-9b8e-4a65156d13fe,43.90438508987427,3.223352640617954e-05,7.341755576395398e-07,5.0,0.0,6.0,6.097775267230141e-05,0,7.317209919293721e-05,0.0001341498518652,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:33:42,codecarbon,276ee725-eff6-4d74-8f95-badc30cd73d0,40.47057104110718,2.971243992132876e-05,7.341739727652704e-07,5.0,0.0,6.0,5.620851152473026e-05,0,6.744905432065328e-05,0.0001236575658453,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:34:29,codecarbon,bfb80609-1708-4106-9b40-aaed5856eb2b,42.22261190414429,3.0998828339076046e-05,7.341760005148665e-07,5.0,0.0,6.0,5.864196320374807e-05,0,7.036930839220682e-05,0.0001290112715959,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:35:16,codecarbon,7c433b7e-e47a-4746-bb1d-cd8e1d147861,43.994959115982056,3.230008383968936e-05,7.34176925918672e-07,5.0,0.0,6.0,6.110356814331478e-05,0,7.332328319549561e-05,0.0001344268513388,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:36:05,codecarbon,3445ef0d-ba00-48d4-8e97-c4ca0dad8451,43.58330082893372,3.199770743172169e-05,7.341735670116872e-07,5.0,0.0,6.0,6.053163309892019e-05,0,7.263678471247355e-05,0.0001331684178113,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:36:49,codecarbon,ec31ba71-fb98-45a0-b74e-5dd001d89610,41.57057476043701,3.052011997011237e-05,7.341760402879628e-07,5.0,0.0,6.0,5.773634745015038e-05,0,6.928263028462728e-05,0.0001270189777347,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:37:36,codecarbon,640f8819-9f53-4b37-865c-8038c1673c07,41.25504422187805,3.028848203947544e-05,7.341764531042022e-07,5.0,0.0,6.0,5.729813079039256e-05,0,6.875681360562642e-05,0.000126054944396,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:38:20,codecarbon,b04eaafb-cc8d-4552-a8b1-9af34e5e86b8,41.45403218269348,3.0434585557455483e-05,7.341767243129977e-07,5.0,0.0,6.0,5.757450130250719e-05,0,6.908849835395813e-05,0.0001266629996564,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:39:10,codecarbon,fca06cb3-268d-40e3-976d-bc5f0eaa0f0e,43.66288423538208,3.2056154077511355e-05,7.341739932868372e-07,5.0,0.0,6.0,6.064221693409814e-05,0,7.276944478352865e-05,0.0001334116617176,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:39:57,codecarbon,651a4895-ed36-40fa-a3a7-ea315669b975,44.75276279449463,3.285642244948281e-05,7.341764038202514e-07,5.0,0.0,6.0,6.215603285365635e-05,0,7.458619475364685e-05,0.0001367422276073,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:40:50,codecarbon,51f62095-1b0c-4a01-94c5-a9c0914d416d,47.31867504119873,3.473981019263002e-05,7.341670104326309e-07,5.0,0.0,6.0,6.57193187210295e-05,0,7.886121312777203e-05,0.0001445805318488,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:41:41,codecarbon,f0399548-5c2a-4791-9cc6-183f94cd76f4,44.614392042160034,3.240603392898401e-07,7.263582993210064e-09,5.0,0.0,6.0,6.196374893188476e-05,0,7.43553650379181e-05,0.0001363191139698,Canada,CAN,quebec,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,-71.2,46.8,16.0,machine,N,1.0
2023-07-05T14:42:30,codecarbon,84c6ffb5-8159-40ee-b450-165d2970014b,44.0067458152771,3.2308452276664304e-05,7.341704476918698e-07,5.0,0.0,6.0,6.111947629186842e-05,0,7.334220290184022e-05,0.0001344616791937,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:43:17,codecarbon,5a478b52-d44a-4707-97a0-8ac87df15b8a,43.17905426025391,3.1700758032700755e-05,7.341698093161141e-07,5.0,0.0,6.0,5.996984872553084e-05,0,7.196272174517313e-05,0.0001319325704707,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:44:04,codecarbon,63ca14a8-bfcf-4c2e-be90-0122a1842b4d,42.657798290252686,3.1318350842674575e-05,7.341764483384231e-07,5.0,0.0,6.0,5.9246392051378885e-05,0,7.109467188517252e-05,0.0001303410639365,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:44:52,codecarbon,3748c17f-242c-4561-8cfa-89b05b7f4618,44.75563097000122,3.285849040659534e-05,7.341755594646785e-07,5.0,0.0,6.0,6.215998894638485e-05,0,7.459084510803224e-05,0.0001367508340544,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:45:42,codecarbon,437485c8-9e98-46dd-bb03-e3027ecfa86a,43.22382092475891,3.1733556841715176e-05,7.341682471097313e-07,5.0,0.0,6.0,6.003209054470062e-05,0,7.203698237737019e-05,0.000132069072922,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:46:27,codecarbon,770e5bdd-2bff-4687-9c37-073015ebaa7d,41.93752694129944,3.0789454528050946e-05,7.341743010060509e-07,5.0,0.0,6.0,5.824593438042535e-05,0,6.989396293958028e-05,0.00012813989732,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:47:15,codecarbon,c24b9442-d771-4e69-8b2d-572858a5d03a,42.16444492340088,3.09560367140717e-05,7.341739413458134e-07,5.0,0.0,6.0,5.8561160829332135e-05,0,7.027202010154724e-05,0.0001288331809308,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:48:02,codecarbon,5925bbf7-a6dd-4265-b45b-b550cd6428d8,43.03340196609497,3.1594041019421146e-05,7.341748403789542e-07,5.0,0.0,6.0,5.976803733242883e-05,0,7.172039707501729e-05,0.0001314884344074,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:48:51,codecarbon,de55bd13-f4d7-401e-9c28-74f261c01a27,43.974239110946655,3.2284776806916126e-05,7.341747682196818e-07,5.0,0.0,6.0,6.107476287417941e-05,0,7.328838348388672e-05,0.000134363146358,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:49:40,codecarbon,9d49b65c-9e4c-4c5b-bdbd-0d82cf504a9f,45.82063317298889,3.36400709407303e-05,7.341686181796591e-07,5.0,0.0,6.0,6.36388682656818e-05,0,7.636475642522175e-05,0.0001400036246909,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:50:30,codecarbon,325ab1d2-6459-403d-b1b3-a8ea9cf97dbe,44.73484325408936,3.284326133217547e-05,7.341762917471083e-07,5.0,0.0,6.0,6.213115486833785e-05,0,7.45562986532847e-05,0.0001366874535216,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:51:18,codecarbon,28b135c8-e374-44ad-a94a-8ca6e1e1785e,44.29352116584778,3.251927742748525e-05,7.34176840575028e-07,5.0,0.0,6.0,6.151822374926673e-05,0,7.382086992263795e-05,0.0001353390936719,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:52:07,codecarbon,df1eab3e-eafe-4167-af87-6706cde5f9f7,43.76802682876587,3.213228535059028e-05,7.341497362058787e-07,5.0,0.0,6.0,6.078676415814294e-05,0,7.294174154599508e-05,0.0001337285057041,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:53:00,codecarbon,3ff85d8f-238d-448a-a02b-18da1df4db16,49.88068604469299,3.6620785984844624e-05,7.341676486171917e-07,5.0,0.0,6.0,6.927747395303514e-05,0,8.313132405281067e-05,0.0001524087980058,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:53:50,codecarbon,7bf8f8af-7319-4e1d-a13e-17636878ba17,44.95439887046814,3.300435990629726e-05,7.341742017593476e-07,5.0,0.0,6.0,6.243601375155978e-05,0,7.4921901623408e-05,0.0001373579153749,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:54:37,codecarbon,14b588f5-dfd8-4fcf-85cf-80d591b30bf7,43.33862900733948,3.181815720222526e-05,7.341754441940653e-07,5.0,0.0,6.0,6.019196146064334e-05,0,7.222920219103495e-05,0.0001324211636516,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:55:26,codecarbon,791fe2a6-fe17-46c8-ba09-cc9256a62936,43.795817136764526,3.215385715419451e-05,7.341764409551993e-07,5.0,0.0,6.0,6.082697113355001e-05,0,7.299131234486897e-05,0.0001338182834784,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:56:16,codecarbon,fddb1170-650b-493c-8537-7b2fdce53e0e,45.29714512825012,3.3255800245300925e-05,7.341698941764111e-07,5.0,0.0,6.0,6.291176279385885e-05,0,7.549259980519613e-05,0.000138404362599,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:57:08,codecarbon,fb6957e5-e3d4-477d-a2b9-a82cf0cdf60c,46.614734172821045,3.422316151882543e-05,7.341704747675986e-07,5.0,0.0,6.0,6.474180254671308e-05,0,7.768853505452474e-05,0.0001424303376012,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:58:01,codecarbon,a7c1af93-bc13-4011-8a57-3df7ef16f789,48.05633306503296,3.5281276643273566e-05,7.341649766645458e-07,5.0,0.0,6.0,6.674387090735965e-05,0,8.009014209111532e-05,0.0001468340129984,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:58:54,codecarbon,6451d2fc-4f0e-42a7-8b41-84cabe771dee,47.75078201293945,3.505704752508799e-05,7.341669821362983e-07,5.0,0.0,6.0,6.631945371627809e-05,0,7.958136002222697e-05,0.0001459008137385,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T14:59:44,codecarbon,0489ab98-fc15-450f-9aaf-4c21a9ecc2b8,45.35675120353699,3.3298995076828525e-05,7.341574119230969e-07,5.0,0.0,6.0,6.299391422006819e-05,0,7.559021711349488e-05,0.0001385841313335,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
