timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-07-05T15:00:35,codecarbon,c7d07658-4d07-497a-b2d9-df5242af3644,45.75140380859375,3.3589257323190906e-05,7.341688894119057e-07,5.0,0.0,6.0,6.354269716474745e-05,0,7.624945084253947e-05,0.0001397921480072,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:01:23,codecarbon,7624dfbb-03e8-44c6-a5af-65407fc8bea5,44.11315703392029,3.2386754989846545e-05,7.341744995703467e-07,5.0,0.0,6.0,6.126753886540731e-05,0,7.352002143859863e-05,0.000134787560304,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:02:11,codecarbon,765ba0a9-5712-45f4-b72d-527a3a608c80,42.75663900375366,3.139056112406784e-05,7.341681164722049e-07,5.0,0.0,6.0,5.93834184938007e-05,0,7.125817100207012e-05,0.0001306415894958,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:03:02,codecarbon,bf0b6893-7585-4b06-b24b-0b44f72de876,47.16856908798218,3.462934474949042e-05,7.341614430765813e-07,5.0,0.0,6.0,6.551039715607962e-05,0,7.861039837201437e-05,0.000144120795528,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:03:49,codecarbon,e819494b-16ce-4ab7-ab25-616062020807,41.60901594161987,3.054812484165827e-05,7.341708077047353e-07,5.0,0.0,6.0,5.778937538464864e-05,0,6.93461533387502e-05,0.0001271355287233,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:04:35,codecarbon,a5c95716-3360-4ebe-a78a-4368e42bd53a,43.13480615615845,3.1667065511287584e-05,7.341418296084405e-07,5.0,0.0,6.0,5.990728769037458e-05,0,7.18850608666738e-05,0.000131792348557,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:05:22,codecarbon,407a50ca-43d0-4c4d-91d9-57d1c113fd0e,41.88093900680542,3.074766590672333e-05,7.341684937323638e-07,5.0,0.0,6.0,5.816693206628165e-05,0,6.979904890060424e-05,0.0001279659809668,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:06:07,codecarbon,60724bfd-1f43-4d91-a517-158ed8857083,41.84285593032837,3.07199495399634e-05,7.341743018477162e-07,5.0,0.0,6.0,5.8114419380823776e-05,0,6.973621129989624e-05,0.0001278506306807,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:06:54,codecarbon,f2f388ec-4099-4b7e-9aea-c4865f4807dc,41.93602919578552,3.078824073924488e-05,7.341715782270351e-07,5.0,0.0,6.0,5.824361708429125e-05,0,6.989122867584229e-05,0.0001281348457601,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:07:41,codecarbon,ef2546b7-81c2-4f08-9097-f87c1d499b8d,41.93314599990845,3.078621173743937e-05,7.341736710502614e-07,5.0,0.0,6.0,5.8239710662100045e-05,0,6.988669077555339e-05,0.0001281264014376,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:08:27,codecarbon,02cb3dcd-d8dc-4884-9f44-ad775187fda2,41.66532921791077,3.058960392106109e-05,7.341740601898681e-07,5.0,0.0,6.0,5.786782536241743e-05,0,6.944033145904542e-05,0.0001273081568214,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:09:14,codecarbon,9fe32c5f-f31d-4aed-bda4-f9e6ea0d6be5,43.34131503105164,3.1819705771157474e-05,7.341656742154784e-07,5.0,0.0,6.0,6.019496752156151e-05,0,7.22326409816742e-05,0.0001324276085032,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:10:01,codecarbon,f0b1dce0-08ac-49da-910d-479dfacf8f27,42.03794813156128,3.0863006237350574e-05,7.341701393408216e-07,5.0,0.0,6.0,5.838507579432594e-05,0,7.00609298547109e-05,0.000128446005649,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:10:48,codecarbon,8640da23-cea2-49d3-871e-88a778a06fdc,42.33146500587464,3.107860718468825e-05,7.34172728970643e-07,5.0,0.0,6.0,5.879292984803518e-05,0,7.055036624272665e-05,0.0001293432960907,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:11:35,codecarbon,dcee7b6d-4ad7-4e89-b6eb-dfcb5a1c4b06,41.85366702079773,3.072746409506798e-05,7.341642030983576e-07,5.0,0.0,6.0,5.812883774439494e-05,0,6.975306709607442e-05,0.0001278819048404,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:12:20,codecarbon,5caee578-0690-49ff-ba44-391570cf3072,41.85269713401794,3.0727222247536976e-05,7.341754379447588e-07,5.0,0.0,6.0,5.81281582514445e-05,0,6.975274006525675e-05,0.0001278808983167,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:13:06,codecarbon,f8fd36d4-dece-4f89-931d-68de5a94b2eb,40.94488883018494,3.006057742123869e-05,7.341716702641958e-07,5.0,0.0,6.0,5.686723358101315e-05,0,6.82392148176829e-05,0.0001251064483986,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:13:51,codecarbon,d14a769f-80c8-4af1-a048-77f27e66df62,41.64023399353027,3.0571077792305417e-05,7.341716138544108e-07,5.0,0.0,6.0,5.783277816242642e-05,0,6.939827640851339e-05,0.0001272310545709,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:14:39,codecarbon,a6b3b40b-08bf-475c-88bb-b71c9d561771,42.63220191001892,3.129892641854286e-05,7.341616200027275e-07,5.0,0.0,6.0,5.921013355255127e-05,0,7.105008959770203e-05,0.0001302602231502,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:15:27,codecarbon,dd2d9ca2-bf03-443d-99ae-5cd79716adfb,45.02974510192871,3.3059477369170726e-05,7.341697647707698e-07,5.0,0.0,6.0,6.254050864113702e-05,0,7.504679520924887e-05,0.0001375873038503,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:16:18,codecarbon,cefe6b91-0176-4cf8-b613-a87cb16b0140,45.9118378162384,3.370639846154584e-05,7.341548512271565e-07,5.0,0.0,6.0,6.376484268241459e-05,0,7.651482462882996e-05,0.0001402796673112,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:17:04,codecarbon,024c93e2-2073-4ddf-b6f6-4b9a412fb3e8,42.32038307189941,3.106994449829261e-05,7.34160285021686e-07,5.0,0.0,6.0,5.8776784936587016e-05,0,7.053045868873596e-05,0.0001293072436253,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:17:51,codecarbon,53846ceb-4279-4073-aae1-f5c434d9b455,41.27250695228577,3.030118392017947e-05,7.341735735900414e-07,5.0,0.0,6.0,5.732226934697893e-05,0,6.878553787867228e-05,0.0001261078072256,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:18:38,codecarbon,ac25a3b4-0222-4829-9ab7-65acbe15b746,43.37936902046204,3.184734941497908e-05,7.3415889013869e-07,5.0,0.0,6.0,6.024736430909898e-05,0,7.22952918211619e-05,0.0001325426561302,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:19:28,codecarbon,ed18b407-3ee8-4e88-8394-5181b02fcb48,44.61533117294312,3.27554729380846e-05,7.341752728700822e-07,5.0,0.0,6.0,6.196512480576833e-05,0,7.435696999231973e-05,0.000136322094798,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:20:19,codecarbon,05e168b3-be0b-46f0-9ea1-9e3b139ebb99,47.3688850402832,3.44060229507482e-07,7.263422586680858e-09,5.0,0.0,6.0,6.578860680262247e-05,0,7.894365429878234e-05,0.0001447322611014,Canada,CAN,quebec,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,-71.2,46.8,16.0,machine,N,1.0
2023-07-05T15:21:09,codecarbon,e624b0db-5806-4a68-a040-3d08b804d1a9,43.74074125289917,3.21133662633578e-05,7.341751726996465e-07,5.0,0.0,6.0,6.075035134951274e-05,0,7.289941668510437e-05,0.0001336497680346,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:21:56,codecarbon,d4a425df-50b0-4af5-9de0-dbe7a518fbca,43.25786209106445,3.175872239969571e-05,7.341722605901955e-07,5.0,0.0,6.0,6.007969578107199e-05,0,7.209411144256591e-05,0.0001321738072236,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:22:44,codecarbon,8859747b-4362-4241-9364-46d454fb5d48,42.819786071777344,3.143713066593541e-05,7.341729968766874e-07,5.0,0.0,6.0,5.9471116794480215e-05,0,7.136428634325663e-05,0.0001308354031377,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:23:30,codecarbon,7878ae99-2421-4d89-a31e-89f5a6afe54d,42.33100891113281,3.107818504155742e-05,7.341706668697904e-07,5.0,0.0,6.0,5.879213975535498e-05,0,7.054939945538838e-05,0.0001293415392107,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:24:20,codecarbon,1d198e54-a298-4066-9d27-4b0b9e2855dc,45.24769687652588,3.321882863545948e-05,7.341551267484097e-07,5.0,0.0,6.0,6.284228497081332e-05,0,7.540820876757305e-05,0.0001382504937383,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:25:13,codecarbon,496acca8-e759-4b80-be96-fc5fc0a92bfa,49.09163808822632,3.604090460477406e-05,7.341556731108097e-07,5.0,0.0,6.0,6.818136109246149e-05,0,8.181408007939658e-05,0.0001499954411718,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:26:03,codecarbon,f145a89e-d8c7-4abb-97b2-14dd29d4301b,44.72642469406128,3.283695981796053e-05,7.341735907256764e-07,5.0,0.0,6.0,6.211926804648505e-05,0,7.454195976257324e-05,0.000136661227809,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:26:54,codecarbon,021a62e4-90bb-40fc-888c-39d5ea142ada,46.74657487869263,3.431910898102919e-05,7.341523752293572e-07,5.0,0.0,6.0,6.492354770501455e-05,0,7.790610512097678e-05,0.0001428296528259,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:27:45,codecarbon,77d5b570-c976-46c6-b42e-2f90dc239113,45.31472110748291,3.3268273900100924e-05,7.341604027792917e-07,5.0,0.0,6.0,6.293566756778293e-05,0,7.552060802777607e-05,0.0001384562755955,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:28:35,codecarbon,51702edb-3562-41d6-814a-5df60dad6579,45.38939809799194,3.332329228791661e-05,7.341646658537834e-07,5.0,0.0,6.0,6.303966310289172e-05,0,7.564558863639832e-05,0.0001386852517392,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:29:26,codecarbon,ccaeeb63-5958-437f-98c3-a708bf6a1039,45.525537729263306,3.342355242723359e-05,7.341715022895667e-07,5.0,0.0,6.0,6.322904957665337e-05,0,7.58734659353892e-05,0.000139102515512,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:30:14,codecarbon,cbaed3b0-a8db-4364-838e-f78577784da9,43.50368785858154,3.19392558846924e-05,7.341735254380753e-07,5.0,0.0,6.0,6.042102211051517e-05,0,7.250413139661154e-05,0.0001329251535071,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:31:03,codecarbon,9e3d6450-f466-400f-9344-334ae70fa7a5,44.46483898162842,3.2644689853244354e-05,7.341686285366331e-07,5.0,0.0,6.0,6.175564659966363e-05,0,7.410538991292318e-05,0.0001358610365125,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:31:49,codecarbon,a45e54b8-6dbe-4d95-a0cb-ed7a0a979598,40.99594402313232,3.009815143798457e-05,7.341738836652091e-07,5.0,0.0,6.0,5.693806774086423e-05,0,6.832475662231446e-05,0.0001252628243631,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:32:38,codecarbon,5c486bb4-a9d7-48f4-8ff4-7705e9851df6,44.508868932724,3.267716031103134e-05,7.341718874146968e-07,5.0,0.0,6.0,6.18169625600179e-05,0,7.41792098681132e-05,0.0001359961724281,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:33:27,codecarbon,6fccb413-9dc7-46fc-8d61-2a91f178877b,44.74851083755493,3.2852740202270615e-05,7.341638769060252e-07,5.0,0.0,6.0,6.214943296379514e-05,0,7.457746982574463e-05,0.0001367269027895,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:34:16,codecarbon,124bd47f-400d-4f5e-b449-0a5dc77d0966,43.706708908081055,3.2088017911418275e-05,7.341668753623642e-07,5.0,0.0,6.0,6.070291797320048e-05,0,7.284135500590006e-05,0.0001335442729791,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:35:03,codecarbon,46e34f81-b1ae-4885-ad16-79da432a3390,43.21681809425354,3.1728425227933464e-05,7.341684702176705e-07,5.0,0.0,6.0,6.002237531873916e-05,0,7.202534079551697e-05,0.0001320477161142,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:35:49,codecarbon,0fc2bd83-dada-4268-b4d7-b9ecd1025fb7,41.23204398155213,3.0271381662225724e-05,7.341712595128591e-07,5.0,0.0,6.0,5.726581613222758e-05,0,6.871795972188314e-05,0.0001259837758541,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:35:49,codecarbon,936a5051-937b-4b90-9994-92cf373719d6,6945.9075746536255,0.0050994785000541,7.341702211331887e-07,5.0,0.0,6.0,0.0096469781421952,0,0.0115760886967182,0.0212230668389135,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-05T15:35:49,codecarbon,074a25d2-f7bf-4657-a0a3-19b1523b7d10,6951.611409902573,0.00510368503928,7.341729475859199e-07,5.0,0.0,6.0,0.0096548982931508,0,0.0115856753679116,0.0212405736610624,Ukraine,UKR,,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5287,50.4522,16.0,machine,N,1.0
2023-07-10T14:47:36,codecarbon,f085fc97-c56c-4e91-9e7c-f905cf499873,4.741246938705444,3.48061538652579e-06,7.341139222493527e-07,5.0,0.0,6.0,6.584794322649637e-06,0,7.900869846343995e-06,1.4485664168993631e-05,Ukraine,UKR,kyiv city,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5303,50.458,16.0,machine,N,1.0
2023-07-10T14:48:38,codecarbon,8176e3b3-714b-4184-8c32-1cb89e226fc6,5.3116443157196045,3.899324371531275e-06,7.341087128125986e-07,5.0,0.0,6.0,7.376934753523933e-06,0,8.851317167282105e-06,1.622825192080604e-05,Ukraine,UKR,kyiv city,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,30.5303,50.458,16.0,machine,N,1.0
2023-07-10T15:16:04,codecarbon,506014a6-09bc-41d1-871e-70514adbc807,5.762465953826904,4.230309124128024e-06,7.341143805489452e-07,5.0,0.0,6.0,8.003092805544534e-06,0,9.602655172348024e-06,1.760574797789256e-05,Ukraine,UKR,rivne,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,26.2396,50.6223,16.0,machine,N,1.0
2023-07-10T15:25:23,codecarbon,48b16543-6e46-4293-ada0-36ed6810e1be,6.448317289352417,4.733864725107617e-06,7.341240377430347e-07,5.0,0.0,6.0,8.955521053738064e-06,0,1.0745930274327597e-05,1.970145132806566e-05,Ukraine,UKR,rivne,,,macOS-10.16-x86_64-i386-64bit,3.8.5,2.2.4,8,Apple M1,,,26.2396,50.6223,16.0,machine,N,1.0
